"Status","Company","Phase","Trial Count","Lead Indication","All Indications (from CT.gov)","AAV Confidence (system note)","First Trial Link (clickable)","All NCT IDs","CT.gov Sponsor Search Link"
"Surfaced","Ultragenyx Pharmaceutical Inc","Phase 3","12","Ornithine Transcarbamylase Deficiency","Ornithine Transcarbamylase Deficiency; Wilson Disease; Glycogen Storage Disease Type IA; Hemophilia B; OTC Deficiency; Von Gierke's Disease (GSD Type Ia); Mucopolysaccharidosis IIIA; MPS IIIA; Sanfilippo Syndrome; Sanfilippo A","Matched canonical AAV indication(s): hemophilia b, ornithine transcarbamylase deficiency, wilson disease","https://clinicaltrials.gov/study/NCT04909346","NCT04909346, NCT02971969, NCT05345171, NCT04884815, NCT03970278, NCT04360265, NCT03636438, NCT03517085, NCT02991144, NCT02618915, NCT05139316, NCT06636383","https://clinicaltrials.gov/search?term=Ultragenyx%20Pharmaceutical%20Inc"
"Surfaced","Beacon Therapeutics","Phase 3","10","X-Linked Retinitis Pigmentosa","X-Linked Retinitis Pigmentosa; Leber Congenital Amaurosis; Alpha-1 Antitrypsin Deficiency; Achromatopsia; X-Linked Retinitis Pigmentosa (XLRP); X-linked Retinoschisis","Matched canonical AAV indication(s): leber congenital amaurosis, retinitis pigmentosa","https://clinicaltrials.gov/study/NCT06275620","NCT06275620, NCT00749957, NCT03316560, NCT01054339, NCT02599922, NCT07174726, NCT02935517, NCT02416622, NCT06333249, NCT04850118","https://clinicaltrials.gov/search?term=Beacon%20Therapeutics"
"Surfaced","Spark Therapeutics, Inc.","Phase 3","9","Leber Congenital Amaurosis","Leber Congenital Amaurosis; Hemophilia B; Hemophilia A; Blood Coagulation Disorder; Blood Coagulation Disorders, Inherited; Coagulation Protein Disorders; Genetic Diseases, Inborn; Genetic Diseases, X-Linked; Hematologic Diseases; Hemorrhagic Disorders","Matched canonical AAV indication(s): hemophilia a, hemophilia b, leber congenital amaurosis","https://clinicaltrials.gov/study/NCT00516477","NCT00516477, NCT00515710, NCT06297486, NCT03876301, NCT00999609, NCT02341807, NCT01620801, NCT03003533, NCT04093349","https://clinicaltrials.gov/search?term=Spark%20Therapeutics%2C%20Inc."
"Surfaced","4D Molecular Therapeutics","Phase 2","6","Cystic Fibrosis Lung","Cystic Fibrosis Lung; Diabetic Macular Edema; Diabetic Retinopathy; Neovascular (Wet) Age-Related Macular Degeneration; Fabry Disease; Choroideremia; X-Linked Retinitis Pigmentosa","Matched canonical AAV indication(s): retinitis pigmentosa, choroideremia","https://clinicaltrials.gov/study/NCT05248230","NCT05248230, NCT05930561, NCT05197270, NCT04519749, NCT04483440, NCT04517149","https://clinicaltrials.gov/search?term=4D%20Molecular%20Therapeutics"
"Surfaced","Spur Therapeutics","Phase 3","6","Gaucher Disease Type 1","Gaucher Disease Type 1; Fabry Disease; Lysosomal Storage Diseases; Gaucher Disease, Type 1; Hemophilia B; Blood Coagulation Disorders, Inherited; Blood Coagulation Disorder; Haematologic Disease","Matched canonical AAV indication(s): hemophilia b, gaucher disease","https://clinicaltrials.gov/study/NCT07223944","NCT07223944, NCT04040049, NCT04455230, NCT06545136, NCT05324943, NCT04272554","https://clinicaltrials.gov/search?term=Spur%20Therapeutics"
"Surfaced","MeiraGTx UK II Ltd","Phase 2","5","Achromatopsia","Achromatopsia; Leber Congenital Amaurosis (LCA); Eye Diseases; Eye Diseases, Hereditary; Retinal Diseases; Leber Congenital Amaurosis","Matched canonical AAV indication(s): leber congenital amaurosis","https://clinicaltrials.gov/study/NCT03758404","NCT03758404, NCT03278873, NCT02946879, NCT03001310, NCT02781480","https://clinicaltrials.gov/search?term=MeiraGTx%20UK%20II%20Ltd"
"Surfaced","Pfizer","Phase 3","5","Hemophilia A","Hemophilia A; Hemophilia B; Duchenne Muscular Dystrophy","Matched canonical AAV indication(s): hemophilia a, hemophilia b, duchenne muscular dystrophy","https://clinicaltrials.gov/study/NCT05568719","NCT05568719, NCT03362502, NCT04370054, NCT02484092, NCT03587116","https://clinicaltrials.gov/search?term=Pfizer"
"Surfaced","BioMarin Pharmaceutical","Phase 2","4","Hereditary Angioedema","Hereditary Angioedema; HAE; Phenylketonuria (PKU); Hemophilia A","Matched canonical AAV indication(s): hemophilia a, phenylketonuria","https://clinicaltrials.gov/study/NCT05121376","NCT05121376, NCT04480567, NCT05580692, NCT04560933","https://clinicaltrials.gov/search?term=BioMarin%20Pharmaceutical"
"Surfaced","Nanoscope Therapeutics Inc.","Phase 2","4","Retinitis Pigmentosa","Retinitis Pigmentosa; Retinitis; Retinal Diseases; Eye Diseases; Eye Diseases, Hereditary; Retinal Dystrophies; Retinal Degeneration; Retinal Disease","Matched canonical AAV indication(s): retinitis pigmentosa","https://clinicaltrials.gov/study/NCT04945772","NCT04945772, NCT05921162, NCT04919473, NCT06162585","https://clinicaltrials.gov/search?term=Nanoscope%20Therapeutics%20Inc."
"Surfaced","Shanghai Xinzhi BioMed Co., Ltd.","Phase 3","4","Hemophilia A","Hemophilia A; Hemophilia B; PD","Matched canonical AAV indication(s): hemophilia a, hemophilia b","https://clinicaltrials.gov/study/NCT06111638","NCT06111638, NCT05203679, NCT07195825","https://clinicaltrials.gov/search?term=Shanghai%20Xinzhi%20BioMed%20Co.%2C%20Ltd."
